" The market is down in the dumps.	0 0 0 0 1 1 0 1	down in the dumps	figurative	identical	PUNCT DET NOUN VERB ADV ADP DET NOUN
‘ But he was pretty down in the dumps and I felt terrible because I couldn't be there to make his Christmas complete.	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	PUNCT CCONJ PRON VERB ADV ADV ADP DET NOUN CCONJ PRON VERB ADJ ADP PRON VERB VERB ADV PART VERB ADJ PROPN ADJ
She supposed she was feeling a bit down in the dumps, apprehensive too about celebrating Christmas Day at the Danbys.	0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	PRON VERB PRON VERB VERB DET NOUN PART ADP DET NOUN ADJ ADV ADP VERB PROPN PROPN ADP DET PROPN
so, he said that she's feeling a bit down in the dumps and quite moody.	0 0 0 0 0 0 0 0 1 1 0 1 0 0 0	down in the dumps	figurative	identical	CCONJ PRON VERB ADP PRON VERB DET NOUN PART ADP DET NOUN CCONJ ADV ADJ
We can't have you down in the dumps like this.	0 0 0 0 1 1 0 1 0 0	down in the dumps	figurative	identical	PRON VERB VERB PRON PART ADP DET NOUN ADP DET
Some were very angry, they thought it would last for ever ; yes a bit down in the dumps, especially the younger people, some old people looked forward to it.	0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	DET VERB ADV ADJ PRON VERB PRON VERB VERB ADP ADV PUNCT INTJ DET NOUN PART ADP DET NOUN ADV DET ADJ NOUN DET ADJ NOUN VERB ADV ADP PRON
‘ When I left you last night you were positively down in the dumps ; today you 're — you're … ’ she made a helpless gesture with her hands, searching for the right adjective ‘ … you 're sizzling!	0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	PUNCT ADV PRON VERB PRON ADJ NOUN PRON VERB ADV PART ADP DET NOUN PUNCT NOUN PRON VERB PUNCT PRON PUNCT PUNCT PRON VERB DET ADJ NOUN ADP ADJ NOUN VERB ADP DET ADJ NOUN PRON PUNCT PRON VERB VERB
Sid explains : ‘ At times he was really down in the dumps.	0 0 0 0 0 0 0 0 0 1 1 0 1	down in the dumps	figurative	identical	PROPN VERB PUNCT PUNCT ADP NOUN PRON VERB ADV ADV ADP DET NOUN
‘ Everyone's so down in the dumps and poor.	0 0 0 1 1 0 1 0 0	down in the dumps	figurative	identical	PUNCT NOUN ADV ADV ADP DET NOUN CCONJ ADJ
Times when we all get down in the dumps, but God can always reach deep within us and put us back on our feet again.	0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	NOUN ADV PRON DET VERB PART ADP DET NOUN CCONJ PROPN VERB ADV VERB ADV ADP PRON CCONJ VERB PRON ADV ADP ADJ NOUN ADV
Down in dumps A GROUP of young people from Northern Ireland are setting off this week on a trip to one of the world's poorest regions.	1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	combined-other	ADV ADP VERB DET PROPN ADP ADJ NOUN ADP PROPN PROPN VERB VERB PART DET NOUN ADP DET NOUN ADP NUM ADP DET NOUN ADJ NOUN
It you are constantly down in the dumps over the price of fleecewear then this may be the answer to your prayers.	0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	PRON PRON VERB ADV ADV ADP DET NOUN ADP DET NOUN ADP NOUN ADV DET VERB VERB DET NOUN ADP ADJ NOUN
Paul Hardyman ( full back ) : A few months ago Hardyman was down in the dumps Sunderland had shelled out £ 350,000 for another left back, Anton Rogan, and his days at Roker looked numbered.	0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0	down in the dumps	figurative	identical	PROPN PROPN PUNCT ADJ NOUN PUNCT PUNCT DET ADJ NOUN ADV PROPN VERB ADV ADP DET NOUN PROPN VERB VERB PART SYM NUM ADP DET VERB PART PROPN PROPN CCONJ ADJ NOUN ADP PROPN VERB VERB
